cik,company_name,symbol,original_security
0001561680,"Tri Pointe Homes, Inc.",TPH,"Tri Pointe Homes, Inc."
0001512762,"Coherus Oncology, Inc.",CHRS,Coherus Biosciences
0000868857,AECOM,ACM,AECOM
0001206264,SOMNIGROUP INTERNATIONAL INC.,SGI,Somnigroup International
0000078814,PITNEY BOWES INC /DE/,PBI,"Pitney Bowes, Inc."
0000896156,ETHAN ALLEN INTERIORS INC,ETD,"Ethan Allen Interiors, Inc."
0000910406,HAIN CELESTIAL GROUP INC,HAIN,Hain Celestial Group
0001404912,KKR & Co. Inc.,KKR,KKR & Co.
0000275880,PARSONS CORP,PSN,Parsons Corporation
0001743759,"Corsair Gaming, Inc.",CRSR,Corsair Gaming
0000103379,V F CORP,VFC,VF Corporation
0000834365,BIOLIFE SOLUTIONS INC,BLFS,"BioLife Solutions, Inc."
0000885245,BUCKLE INC,BKE,"The Buckle, Inc."
0001592386,"Virtu Financial, Inc.",VIRT,"Virtu Financial, Inc."
0000008670,AUTOMATIC DATA PROCESSING INC,ADP,Automatic Data Processing
0000351569,Ameris Bancorp,ABCB,Ameris Bancorp
0002064953,Solstice Advanced Materials Inc.,SOLS,Solstice Advanced Materials
0001005757,CSG SYSTEMS INTERNATIONAL INC,CSGS,"CSG Systems International, Inc."
0000040987,GENUINE PARTS CO,GPC,Genuine Parts Company
0001718512,Gates Industrial Corp plc,GTES,Gates Corporation
0000794619,AMERICAN WOODMARK CORP,AMWD,American Woodmark Corp.
0000100493,"TYSON FOODS, INC.",TSN,Tyson Foods
0000883984,ICU MEDICAL INC/DE,ICUI,ICU Medical
0000899629,ACADIA REALTY TRUST,AKR,Acadia Realty Trust
0001783180,CARRIER GLOBAL Corp,CARR,Carrier Global
0000927066,DAVITA INC.,DVA,DaVita
0000937556,MASIMO CORP,MASI,Masimo
0000901491,PAPA JOHNS INTERNATIONAL INC,PZZA,Papa John's Pizza
0000063908,MCDONALDS CORP,MCD,McDonald's
0001057706,FIRST BANCORP /PR/,FBP,First BanCorp (Puerto Rico)
0000005272,"AMERICAN INTERNATIONAL GROUP, INC.",AIG,American International Group
0000002969,"Air Products & Chemicals, Inc.",APD,Air Products
0001000753,"INSPERITY, INC.",NSP,Insperity
0001679788,"Coinbase Global, Inc.",COIN,Coinbase
0000755001,UNITIL CORP,UTL,Unitil Corporation
0000016732,CAMPBELL'S Co,CPB,Campbell's Company (The)
0001175454,"CORPAY, INC.",CPAY,Corpay
0000018926,"Lumen Technologies, Inc.",LUMN,Lumen Technologies
0000048287,HNI CORP,HNI,HNI Corporation
0001408198,MSCI Inc.,MSCI,MSCI Inc.
0001327567,Palo Alto Networks Inc,PANW,Palo Alto Networks
0001754301,Fox Corp,FOX,Fox Corporation (Class B)
0000916365,TRACTOR SUPPLY CO /DE/,TSCO,Tractor Supply
0000910108,LXP Industrial Trust,LXP,Lexington Realty Trust
0000076334,Parker-Hannifin Corp,PH,Parker Hannifin
0000836157,LINDSAY CORP,LNN,Lindsay Corporation
0001056288,"FEDERATED HERMES, INC.",FHI,Federated Hermes
0000021344,COCA COLA CO,KO,Coca-Cola Company (The)
0000860730,"HCA Healthcare, Inc.",HCA,HCA Healthcare
0001125376,"ENSIGN GROUP, INC",ENSG,Ensign Group
0000277509,FEDERAL SIGNAL CORP /DE/,FSS,Federal Signal Corporation
0001597033,Sabre Corp,SABR,Sabre
0001703056,ADT Inc.,ADT,ADT
0000052988,JACOBS SOLUTIONS INC.,J,Jacobs Solutions
0001490906,"Capitol Federal Financial, Inc.",CFFN,Capitol Federal Savings Bank
0001037540,"BXP, Inc.",BXP,"BXP, Inc."
0001701605,Baker Hughes Co,BKR,Baker Hughes
0000036966,FIRST HORIZON CORP,FHN,First Horizon
0000080420,POWELL INDUSTRIES INC,POWL,"Powell Industries, Inc."
0000313616,DANAHER CORP /DE/,DHR,Danaher Corporation
0000067215,DYCOM INDUSTRIES INC,DY,"Dycom Industries, Inc."
0001053507,AMERICAN TOWER CORP /MA/,AMT,American Tower
0001525769,"Dave & Buster's Entertainment, Inc.",PLAY,"Dave & Buster's Entertainment, Inc."
0000876167,PROGRESS SOFTWARE CORP /MA,PRGS,Progress Software Corporation
0001658566,Permian Resources Corp,PR,Permian Resources
0001438133,TANDEM DIABETES CARE INC,TNDM,Tandem Diabetes Care
0000029905,DOVER Corp,DOV,Dover Corporation
0001157408,"Stride, Inc.",LRN,"Stride, Inc."
0002005951,Smurfit Westrock plc,SW,Smurfit Westrock
0001341766,"Celsius Holdings, Inc.",CELH,Celsius Holdings
0001590560,uniQure N.V.,QURE,uniQure N.V.
0001275014,"Ultra Clean Holdings, Inc.",UCTT,"Ultra Clean Holdings, Inc."
0001359841,Hanesbrands Inc.,HBI,"Hanesbrands, Inc."
0001624794,"CSW INDUSTRIALS, INC.",CSW,"CSW Industrials, Inc."
0001045450,EPR PROPERTIES,EPR,EPR Properties
0000357301,TRUSTCO BANK CORP N Y,TRST,TrustCo Bank Corp NY
0001849253,"RYAN SPECIALTY HOLDINGS, INC.",RYAN,Ryan Specialty
0001570827,"Victory Capital Holdings, Inc.",VCTR,"Victory Capital Holdings, Inc."
0000900075,COPART INC,CPRT,Copart
0001439288,Zurn Elkay Water Solutions Corp,ZWS,Zurn Elkay Water Solutions Corp.
0001666700,"DuPont de Nemours, Inc.",DD,DuPont
0000105319,"WW INTERNATIONAL, INC.",WW,WW International
0000354647,CVB FINANCIAL CORP,CVBF,CVB Financial Corp.
0000059527,LINCOLN ELECTRIC HOLDINGS INC,LECO,Lincoln Electric
0001159036,"HALOZYME THERAPEUTICS, INC.",HALO,Halozyme
0000887733,CENTRAL GARDEN & PET CO,CENT,Central Garden & Pet Company
0000018349,SYNOVUS FINANCIAL CORP,SNV,Synovus
0000060667,LOWES COMPANIES INC,LOW,Lowe's
0000715787,INTERFACE INC,TILE,"Interface, Inc."
0001104485,"NORTHERN OIL & GAS, INC.",NOG,"Northern Oil and Gas, Inc."
0001369568,"CATALYST PHARMACEUTICALS, INC.",CPRX,"Catalyst Pharmaceuticals Partners, Inc."
0001281761,REGIONS FINANCIAL CORP,RF,Regions Financial Corporation
0001389050,"Archrock, Inc.",AROC,"Archrock, Inc."
0000833444,Johnson Controls International plc,JCI,Johnson Controls
0001295810,"Sunstone Hotel Investors, Inc.",SHO,"Sunstone Hotel Investors, Inc."
0000821483,"PAR PACIFIC HOLDINGS, INC.",PARR,"Par Pacific Holdings, Inc."
0001287865,MEDICAL PROPERTIES TRUST INC,MPW,Medical Properties Trust
0001334036,"Crocs, Inc.",CROX,Crocs
0001442145,"Verisk Analytics, Inc.",VRSK,Verisk Analytics
0000749251,GARTNER INC,IT,Gartner
0001092699,SPS COMMERCE INC,SPSC,"SPS Commerce, Inc."
0001465128,"STARWOOD PROPERTY TRUST, INC.",STWD,Starwood Property Trust
0001551152,AbbVie Inc.,ABBV,AbbVie
0000913144,RENAISSANCERE HOLDINGS LTD,RNR,RenaissanceRe
0000731766,UNITEDHEALTH GROUP INC,UNH,UnitedHealth Group
0001048911,FEDEX CORP,FDX,FedEx
0001520697,"Acadia Healthcare Company, Inc.",ACHC,Acadia Healthcare
0001326732,Xencor Inc,XNCR,Xencor Inc
0001525221,Bristow Group Inc.,VTOL,Bristow Group Inc.
0000315213,ROBERT HALF INC.,RHI,Robert Half
0001822993,Jackson Financial Inc.,JXN,"Jackson Financial, Inc."
0000320193,Apple Inc.,AAPL,Apple Inc.
0001038074,SILICON LABORATORIES INC.,SLAB,Silicon Labs
0001467760,"Apollo Commercial Real Estate Finance, Inc.",ARI,Apollo Commercial Real Estate Finance
0001744489,Walt Disney Co,DIS,Walt Disney Company (The)
0001796209,APi Group Corp,APG,APi Group
0001609550,"Inspire Medical Systems, Inc.",INSP,"Inspire Medical Systems, Inc."
0002011286,"Amentum Holdings, Inc.",AMTM,Amentum
0001368622,AeroVironment Inc,AVAV,AeroVironment
0001965040,Fortrea Holdings Inc.,FTRE,Fortrea
0001674168,Hilton Grand Vacations Inc.,HGV,Hilton Grand Vacations
0000906107,EQUITY RESIDENTIAL,EQR,Equity Residential
0001410384,"Q2 Holdings, Inc.",QTWO,"Q2 Holdings, Inc."
0000805676,PARK NATIONAL CORP /OH/,PRK,Park National Corp.
0000350698,"AUTONATION, INC.",AN,AutoNation
0000799167,MARTEN TRANSPORT LTD,MRTN,Marten Transport Ltd.
0001032033,SLM Corp,SLM,SLM Corp
0000350894,SEI INVESTMENTS CO,SEIC,SEI Investments Company
0000092122,SOUTHERN CO,SO,Southern Company
0001465740,TWO HARBORS INVESTMENT CORP.,TWO,Two Harbors Investment Corp.
0001370637,ETSY INC,ETSY,Etsy
0001845815,Payoneer Global Inc.,PAYO,Payoneer Global Inc.
0000099780,TRINITY INDUSTRIES INC,TRN,"Trinity Industries, Inc."
0001045810,NVIDIA CORP,NVDA,Nvidia
0001580670,"LGI Homes, Inc.",LGIH,LGI Homes
0001876588,ZimVie Inc.,ZIMV,ZimVie
0000920371,"Simpson Manufacturing Co., Inc.",SSD,Simpson Manufacturing
0000095029,STURM RUGER & CO INC,RGR,"Sturm, Ruger & Company, Inc."
0001296445,"ORMAT TECHNOLOGIES, INC.",ORA,Ormat Technologies
0001999001,Six Flags Entertainment Corporation/NEW,FUN,Six Flags
0001090872,"AGILENT TECHNOLOGIES, INC.",A,Agilent Technologies
0000058492,LEGGETT & PLATT INC,LEG,Leggett & Platt
0000910521,DECKERS OUTDOOR CORP,DECK,Deckers Brands
0001783879,"Robinhood Markets, Inc.",HOOD,Robinhood Markets
0000829224,STARBUCKS CORP,SBUX,Starbucks
0000051644,"INTERPUBLIC GROUP OF COMPANIES, INC.",IPG,Interpublic Group of Companies (The)
0000712515,ELECTRONIC ARTS INC.,EA,Electronic Arts
0000936528,WAFD INC,WAFD,"WaFd, Inc."
0001580808,"A10 Networks, Inc.",ATEN,"A10 Networks, Inc."
0000008947,AZZ INC,AZZ,"AZZ, Inc."
0001704715,"Alpha Metallurgical Resources, Inc.",AMR,"Alpha Metallurgical Resources, Inc."
0000062996,MASCO CORP /DE/,MAS,Masco
0000065984,ENTERGY CORP /DE/,ETR,Entergy
0001295947,Prestige Consumer Healthcare Inc.,PBH,Prestige Consumer Healthcare
0000701985,"Bath & Body Works, Inc.",BBWI,"Bath & Body Works, Inc."
0000923796,GEO GROUP INC,GEO,"GEO Group, Inc."
0000894315,SITE Centers Corp.,SITC,SITE Centers Corp.
0001142750,AMN HEALTHCARE SERVICES INC,AMN,"Amn Healthcare Services, Inc."
0000732717,AT&T INC.,T,AT&T
0001109357,EXELON CORP,EXC,Exelon
0001808834,"PROG Holdings, Inc.",PRG,"PROG Holdings, Inc."
0001297989,"ExlService Holdings, Inc.",EXLS,EXL Service
0001809987,"Mirion Technologies, Inc.",MIR,"Mirion Technologies, Inc."
0001728951,"ESSENTIAL PROPERTIES REALTY TRUST, INC.",EPRT,"Essential Properties Realty Trust, Inc."
0000021665,COLGATE PALMOLIVE CO,CL,Colgate-Palmolive
0000811596,KAISER ALUMINUM CORP,KALU,Kaiser Aluminum Corporation
0001045609,"Prologis, Inc.",PLD,Prologis
0001497645,"Summit Hotel Properties, Inc.",INN,"Summit Hotel Properties, Inc."
0001005284,UNIVERSAL DISPLAY CORP PA,OLED,Universal Display
0000898174,REINSURANCE GROUP OF AMERICA INC,RGA,Reinsurance Group of America
0000822416,PULTEGROUP INC/MI/,PHM,PulteGroup
0000093389,"STANDARD MOTOR PRODUCTS, INC.",SMP,"Standard Motor Products, Inc."
0001761312,"Palomar Holdings, Inc.",PLMR,"Palomar Holdings, Inc."
0002041385,Ralliant Corp,RAL,Ralliant Corp
0001103982,"Mondelez International, Inc.",MDLZ,Mondelez International
0001867072,"Kyndryl Holdings, Inc.",KD,Kyndryl
0001468328,Addus HomeCare Corp,ADUS,Addus HomeCare Corp.
0001620533,Shake Shack Inc.,SHAK,"Shake Shack, Inc."
0000860546,COPT DEFENSE PROPERTIES,CDP,COPT Defense Properties
0001626115,PJT Partners Inc.,PJT,"PJT Partners, Inc."
0001767042,"Kodiak Gas Services, Inc.",KGS,"Kodiak Gas Services, Inc."
0000039368,FULLER H B CO,FUL,H.B. Fuller Company
0000719955,WILLIAMS SONOMA INC,WSM,"Williams-Sonoma, Inc."
0001424929,FOX FACTORY HOLDING CORP,FOXF,Fox Factory
0000930236,REDWOOD TRUST INC,RWT,"Redwood Trust, Inc."
0001115055,PINNACLE FINANCIAL PARTNERS INC,PNFP,Pinnacle Financial Partners
0001018963,ATI INC,ATI,ATI Inc.
0001674910,VALVOLINE INC,VVV,Valvoline
0001067294,"CRACKER BARREL OLD COUNTRY STORE, INC",CBRL,Cracker Barrel
0001841666,APA Corp,APA,APA Corporation
0001955520,Knife River Corp,KNF,Knife River Corporation
0001099800,Edwards Lifesciences Corp,EW,Edwards Lifesciences
0000352541,ALLIANT ENERGY CORP,LNT,Alliant Energy
0001751788,DOW INC.,DOW,Dow Inc.
0000814547,FAIR ISAAC CORP,FICO,Fair Isaac
0001929561,"RXO, Inc.",RXO,"RXO, Inc."
0000072741,EVERSOURCE ENERGY,ES,Eversource Energy
0001811074,Texas Pacific Land Corp,TPL,Texas Pacific Land Corporation
0000217346,TEXTRON INC,TXT,Textron
0001049502,MKS INC,MKSI,MKS Instruments
0001688568,DXC Technology Co,DXC,DXC Technology
0000927628,CAPITAL ONE FINANCIAL CORP,COF,Capital One
0001578732,"Marcus & Millichap, Inc.",MMI,"Marcus & Millichap, Inc."
0001632127,"Cable One, Inc.",CABO,Cable One
0001996862,Bunge Global SA,BG,Bunge Global
0000073124,NORTHERN TRUST CORP,NTRS,Northern Trust
0001284812,"COHEN & STEERS, INC.",CNS,"Cohen & Steers, Inc."
0001126956,SPIRE INC,SR,Spire
0000097745,THERMO FISHER SCIENTIFIC INC.,TMO,Thermo Fisher Scientific
0000355811,GENTEX CORP,GNTX,Gentex
0001517302,Artisan Partners Asset Management Inc.,APAM,"Artisan Partners Asset Management, Inc."
0000091576,KEYCORP /NEW/,KEY,KeyCorp
0001635088,Roivant Sciences Ltd.,ROIV,Roivant Sciences
0000026324,CURTISS WRIGHT CORP,CW,Curtiss-Wright
0001274173,JANUS HENDERSON GROUP PLC,JHG,Janus Henderson
0001057877,IDACORP INC,IDA,Idacorp
0000078890,BRINKS CO,BCO,Brink's
0001080014,"Innoviva, Inc.",INVA,"Innoviva, Inc."
0001114483,Integer Holdings Corp,ITGR,Integer Holdings Corporation
0000910606,REGENCY CENTERS CORP,REG,Regency Centers
0000849869,SILGAN HOLDINGS INC,SLGN,Silgan Holdings
0000066382,"MILLERKNOLL, INC.",MLKN,"MillerKnoll, Inc."
0000003453,"Matson, Inc.",MATX,"Matson, Inc."
0000070318,TENET HEALTHCARE CORP,THC,Tenet Health
